onset	duration	value	trial_type
25.991	0.0	32768	button
27.606	0.0	3	audiovis/1200Hz
27.96	0.0	32768	button
29.59	0.0	1	audiovis/300Hz
29.925	0.0	32768	button
33.508	0.0	2	audiovis/600Hz
33.896	0.0	32768	button
35.458	0.0	2	audiovis/600Hz
35.74	0.0	32768	button
41.477	0.0	3	audiovis/1200Hz
41.767	0.0	32768	button
43.377	0.0	1	audiovis/300Hz
43.728	0.0	32768	button
45.361	0.0	5	catch/vis
45.666	0.0	32768	button
47.312	0.0	3	audiovis/1200Hz
47.585	0.0	32768	button
49.313	0.0	1	audiovis/300Hz
49.609	0.0	32768	button
57.332	0.0	2	audiovis/600Hz
57.571	0.0	32768	button
59.299	0.0	4	catch/audio
59.62	0.0	32768	button
61.283	0.0	1	audiovis/300Hz
61.62	0.0	32768	button
65.068	0.0	1	audiovis/300Hz
65.321	0.0	32768	button
69.019	0.0	1	audiovis/300Hz
69.312	0.0	32768	button
70.986	0.0	2	audiovis/600Hz
71.211	0.0	32768	button
72.97	0.0	5	catch/vis
73.279	0.0	32768	button
74.888	0.0	1	audiovis/300Hz
75.169	0.0	32768	button
80.99	0.0	3	audiovis/1200Hz
81.227	0.0	32768	button
82.77	0.0	32768	button
90.826	0.0	2	audiovis/600Hz
91.165	0.0	32768	button
92.794	0.0	3	audiovis/1200Hz
93.096	0.0	32768	button
94.761	0.0	1	audiovis/300Hz
95.009	0.0	32768	button
96.761	0.0	3	audiovis/1200Hz
97.026	0.0	32768	button
100.763	0.0	2	audiovis/600Hz
101.039	0.0	32768	button
102.647	0.0	3	audiovis/1200Hz
102.877	0.0	32768	button
104.597	0.0	2	audiovis/600Hz
104.798	0.0	32768	button
108.599	0.0	1	audiovis/300Hz
108.887	0.0	32768	button
110.566	0.0	2	audiovis/600Hz
110.879	0.0	32768	button
112.517	0.0	3	audiovis/1200Hz
112.775	0.0	32768	button
114.367	0.0	2	audiovis/600Hz
114.604	0.0	32768	button
118.419	0.0	3	audiovis/1200Hz
118.667	0.0	32768	button
130.356	0.0	3	audiovis/1200Hz
130.628	0.0	32768	button
144.127	0.0	1	audiovis/300Hz
144.537	0.0	32768	button
148.045	0.0	2	audiovis/600Hz
148.32	0.0	32768	button
150.046	0.0	2	audiovis/600Hz
150.258	0.0	32768	button
154.014	0.0	3	audiovis/1200Hz
154.277	0.0	32768	button
156.081	0.0	3	audiovis/1200Hz
156.266	0.0	32768	button
157.931	0.0	1	audiovis/300Hz
158.226	0.0	32768	button
159.932	0.0	2	audiovis/600Hz
160.211	0.0	32768	button
161.866	0.0	2	audiovis/600Hz
162.104	0.0	32768	button
167.785	0.0	3	audiovis/1200Hz
168.091	0.0	32768	button
169.885	0.0	3	audiovis/1200Hz
170.147	0.0	32768	button
173.67	0.0	1	audiovis/300Hz
173.981	0.0	32768	button
175.687	0.0	2	audiovis/600Hz
175.972	0.0	32768	button
177.671	0.0	2	audiovis/600Hz
177.999	0.0	32768	button
185.674	0.0	3	audiovis/1200Hz
185.991	0.0	32768	button
189.608	0.0	1	audiovis/300Hz
189.911	0.0	32768	button
191.576	0.0	1	audiovis/300Hz
191.84	0.0	32768	button
193.543	0.0	4	catch/audio
193.878	0.0	32768	button
195.427	0.0	1	audiovis/300Hz
195.691	0.0	32768	button
199.362	0.0	3	audiovis/1200Hz
199.624	0.0	32768	button
205.297	0.0	3	audiovis/1200Hz
205.614	0.0	32768	button
207.298	0.0	2	audiovis/600Hz
207.56	0.0	32768	button
213.216	0.0	2	audiovis/600Hz
213.505	0.0	32768	button
217.151	0.0	2	audiovis/600Hz
217.372	0.0	32768	button
221.202	0.0	1	audiovis/300Hz
221.507	0.0	32768	button
225.187	0.0	3	audiovis/1200Hz
225.395	0.0	32768	button
230.955	0.0	3	audiovis/1200Hz
231.24	0.0	32768	button
236.991	0.0	3	audiovis/1200Hz
237.224	0.0	32768	button
241.009	0.0	5	catch/vis
241.324	0.0	32768	button
246.96	0.0	3	audiovis/1200Hz
247.288	0.0	32768	button
250.845	0.0	3	audiovis/1200Hz
251.075	0.0	32768	button
260.765	0.0	3	audiovis/1200Hz
261.053	0.0	32768	button
266.7	0.0	3	audiovis/1200Hz
266.968	0.0	32768	button
268.684	0.0	3	audiovis/1200Hz
268.927	0.0	32768	button
272.486	0.0	2	audiovis/600Hz
272.74	0.0	32768	button
280.538	0.0	1	audiovis/300Hz
280.837	0.0	32768	button
282.539	0.0	3	audiovis/1200Hz
282.899	0.0	32768	button
284.456	0.0	1	audiovis/300Hz
284.804	0.0	32768	button
286.357	0.0	1	audiovis/300Hz
286.683	0.0	32768	button
288.307	0.0	2	audiovis/600Hz
288.612	0.0	32768	button
292.425	0.0	3	audiovis/1200Hz
292.65	0.0	32768	button
296.177	0.0	3	audiovis/1200Hz
296.389	0.0	32768	button
298.344	0.0	3	audiovis/1200Hz
298.571	0.0	32768	button
302.145	0.0	2	audiovis/600Hz
302.417	0.0	32768	button
308.097	0.0	3	audiovis/1200Hz
308.36	0.0	32768	button
312.115	0.0	1	audiovis/300Hz
312.386	0.0	32768	button
318.117	0.0	2	audiovis/600Hz
318.4	0.0	32768	button
319.951	0.0	4	catch/audio
320.273	0.0	32768	button
321.985	0.0	1	audiovis/300Hz
322.237	0.0	32768	button
323.819	0.0	3	audiovis/1200Hz
324.116	0.0	32768	button
325.986	0.0	2	audiovis/600Hz
326.236	0.0	32768	button
327.92	0.0	1	audiovis/300Hz
328.141	0.0	32768	button
329.738	0.0	4	catch/audio
329.989	0.0	32768	button
331.888	0.0	3	audiovis/1200Hz
332.227	0.0	32768	button
347.593	0.0	1	audiovis/300Hz
347.96	0.0	32768	button
349.594	0.0	3	audiovis/1200Hz
350.503	0.0	32768	button
353.562	0.0	1	audiovis/300Hz
353.871	0.0	32768	button
355.563	0.0	1	audiovis/300Hz
355.826	0.0	32768	button
359.381	0.0	1	audiovis/300Hz
359.625	0.0	32768	button
363.449	0.0	2	audiovis/600Hz
363.723	0.0	32768	button
371.284	0.0	3	audiovis/1200Hz
371.581	0.0	32768	button
377.336	0.0	1	audiovis/300Hz
377.663	0.0	32768	button
381.338	0.0	2	audiovis/600Hz
381.637	0.0	32768	button
383.288	0.0	3	audiovis/1200Hz
383.495	0.0	32768	button
385.239	0.0	2	audiovis/600Hz
385.513	0.0	32768	button
387.156	0.0	2	audiovis/600Hz
387.474	0.0	32768	button
393.158	0.0	2	audiovis/600Hz
393.399	0.0	32768	button
397.026	0.0	3	audiovis/1200Hz
397.258	0.0	32768	button
399.077	0.0	1	audiovis/300Hz
399.412	0.0	32768	button
406.829	0.0	2	audiovis/600Hz
407.119	0.0	32768	button
414.865	0.0	2	audiovis/600Hz
415.146	0.0	32768	button
416.749	0.0	2	audiovis/600Hz
416.976	0.0	32768	button
422.801	0.0	1	audiovis/300Hz
423.044	0.0	32768	button
424.602	0.0	3	audiovis/1200Hz
424.869	0.0	32768	button
432.554	0.0	3	audiovis/1200Hz
432.869	0.0	32768	button
434.572	0.0	2	audiovis/600Hz
434.794	0.0	32768	button
436.556	0.0	1	audiovis/300Hz
436.761	0.0	32768	button
446.459	0.0	1	audiovis/300Hz
446.754	0.0	32768	button
448.51	0.0	1	audiovis/300Hz
448.784	0.0	32768	button
460.313	0.0	3	audiovis/1200Hz
460.595	0.0	32768	button
462.281	0.0	1	audiovis/300Hz
462.602	0.0	32768	button
464.248	0.0	1	audiovis/300Hz
464.49	0.0	32768	button
468.233	0.0	1	audiovis/300Hz
468.496	0.0	32768	button
470.1	0.0	1	audiovis/300Hz
470.402	0.0	32768	button
480.003	0.0	2	audiovis/600Hz
480.281	0.0	32768	button
484.038	0.0	3	audiovis/1200Hz
484.339	0.0	32768	button
488.006	0.0	2	audiovis/600Hz
488.193	0.0	32768	button
489.956	0.0	2	audiovis/600Hz
490.18	0.0	32768	button
495.875	0.0	1	audiovis/300Hz
496.202	0.0	32768	button
501.794	0.0	2	audiovis/600Hz
502.085	0.0	32768	button
503.694	0.0	1	audiovis/300Hz
504.039	0.0	32768	button
505.812	0.0	2	audiovis/600Hz
506.074	0.0	32768	button
507.762	0.0	5	catch/vis
508.066	0.0	32768	button
513.614	0.0	2	audiovis/600Hz
513.907	0.0	32768	button
515.665	0.0	2	audiovis/600Hz
515.888	0.0	32768	button
517.616	0.0	1	audiovis/300Hz
517.857	0.0	32768	button
521.483	0.0	2	audiovis/600Hz
521.761	0.0	32768	button
525.485	0.0	1	audiovis/300Hz
525.848	0.0	32768	button
